(stanford_smallville) (base) c@cs-MacBook-Pro generative_agents % pwd
/Users/c/Downloads/my_github_repos/generative_agents
(stanford_smallville) (base) c@cs-MacBook-Pro generative_agents % cd environment/frontend_server
(stanford_smallville) (base) c@cs-MacBook-Pro frontend_server % python manage.py runserver
/Users/c/Downloads/my_github_repos/generative_agents/stanford_smallville/lib/python3.10/site-packages/storages/__init__.py:9: UserWarning: This library has been designated as the official successor of django-storages and releases under that namespace. Please update your requirements files to point to django-storages.
  warnings.warn('This library has been designated as the official successor of django-storages and '
/Users/c/Downloads/my_github_repos/generative_agents/stanford_smallville/lib/python3.10/site-packages/storages/__init__.py:9: UserWarning: This library has been designated as the official successor of django-storages and releases under that namespace. Please update your requirements files to point to django-storages.
  warnings.warn('This library has been designated as the official successor of django-storages and '
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
April 08, 2024 - 09:00:42
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:17] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:18] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:19] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:20] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:21] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:22] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:23] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:24] "POST /update_environment/ HTTP/1.1" 200 14
